id,loan_status
59274,0.052
59275,0.002
59276,0.012
59277,0
59278,0.08
59279,0.088
59280,0.018
59281,0.174
59282,0.008
59283,0.028
59284,0
59285,0.014
59286,0.132
59287,0.04
59288,0.986
59289,0.02
59290,0.02
59291,0.028
59292,0.008
59293,0.016
59294,0.926
59295,0.2
59296,0.01
59297,0.006
59298,0.048
59299,0.002
59300,0.28
59301,0.01
59302,0.006
59303,0.06
59304,0.022
59305,0.126
59306,0.038
59307,0.002
59308,0.016
59309,0.002
59310,0.004
59311,0.198
59312,0.098
59313,0.902
59314,0.544
59315,0
59316,0.498
59317,0.008
59318,0.014
59319,0.148
59320,0.022
59321,0.066
59322,0.188
59323,0.052
59324,0.692
59325,0.05
59326,0.018
59327,0.156
59328,0.002
59329,0.058
59330,0.1
59331,0.03
59332,0
59333,0
59334,0.042
59335,0.018
59336,0.006
59337,0
59338,0.046
59339,0.088
59340,0.65
59341,0.062
59342,0.034
59343,0
59344,0.044
59345,0.002
59346,0.002
59347,0.17
59348,0.01
59349,0.024
59350,0.036
59351,0.028
59352,0.064
59353,0.708
59354,0.904
59355,0.002
59356,0.004
59357,0.002
59358,0.076
59359,0.13
59360,0.976
59361,0.002
59362,0.248
59363,0.002
59364,0.006
59365,0
59366,0.004
59367,0.034
59368,0.95
59369,0.002
59370,0
59371,0.01
59372,0.254
59373,0.044
59374,0.002
59375,0.948
59376,0.928
59377,0.078
59378,0.092
59379,0.018
59380,0.108
59381,0
59382,0.082
59383,0.984
59384,0.008
59385,0.002
59386,0.118
59387,0.978
59388,0.354
59389,0.022
59390,0.036
59391,0.024
59392,0.044
59393,0.922
59394,0.868
59395,0.042
59396,0.002
59397,0.072
59398,0.03
59399,0.012
59400,0.014
59401,0.01
59402,0.094
59403,0.01
59404,0.012
59405,0.004
59406,0.038
59407,0
59408,0.16
59409,0.01
59410,0.01
59411,0.002
59412,0.014
59413,0
59414,0.036
59415,0.004
59416,0
59417,0.004
59418,0.006
59419,0.006
59420,0.254
59421,0.206
59422,0.028
59423,0.084
59424,0.976
59425,0.132
59426,0.002
59427,0.006
59428,0.124
59429,0.006
59430,0.018
59431,0.004
59432,0
59433,0.074
59434,0
59435,0.018
59436,0.012
59437,0.002
59438,0.314
59439,0.098
59440,0.02
59441,0.002
59442,0
59443,0.03
59444,0.034
59445,0.046
59446,0.018
59447,0.014
59448,0.004
59449,0.04
59450,0.056
59451,0.938
59452,0.044
59453,0.04
59454,0.056
59455,0.052
59456,0.006
59457,0.956
59458,0.116
59459,0.088
59460,0.068
59461,0.002
59462,0.874
59463,0.002
59464,0.242
59465,0.13
59466,0.014
59467,0.042
59468,0.008
59469,0.072
59470,0.004
59471,0.004
59472,0.052
59473,0.144
59474,0.014
59475,0.044
59476,0.006
59477,0.014
59478,0.006
59479,0.026
59480,0.004
59481,0.074
59482,0.978
59483,0.006
59484,0.004
59485,0.03
59486,0.16
59487,0.044
59488,0.008
59489,0.026
59490,0.004
59491,0.998
59492,0.01
59493,0.256
59494,0.002
59495,0.968
59496,0.006
59497,0.98
59498,0.066
59499,0.028
59500,0.948
59501,0.066
59502,0.73
59503,0.21
59504,0
59505,0.102
59506,0.056
59507,0
59508,0.01
59509,0.044
59510,0.038
59511,0.002
59512,0.018
59513,0.372
59514,0.01
59515,0.018
59516,0.008
59517,0.314
59518,0
59519,0.006
59520,0.01
59521,0.016
59522,0.11
59523,0.034
59524,0.01
59525,0.73
59526,0.062
59527,0.008
59528,0.066
59529,0.064
59530,0.938
59531,0.012
59532,0
59533,0.07
59534,0.014
59535,0.03
59536,0.028
59537,0.046
59538,0.128
59539,0.022
59540,0.76
59541,0.022
59542,0.056
59543,0.012
59544,0.12
59545,0.036
59546,0.098
59547,0
59548,0
59549,0.046
59550,0
59551,0.012
59552,0
59553,0.002
59554,0.962
59555,0.002
59556,0.004
59557,0.014
59558,0.048
59559,0.054
59560,0.012
59561,0.01
59562,0.062
59563,0.04
59564,0.098
59565,0.006
59566,0.046
59567,0.048
59568,0.002
59569,0.002
59570,0.028
59571,0.056
59572,0.076
59573,0.006
59574,0.942
59575,0
59576,0.048
59577,0.026
59578,0.11
59579,0
59580,0.016
59581,0.006
59582,0.046
59583,0.002
59584,0
59585,0.03
59586,0.006
59587,0.066
59588,0.256
59589,0.168
59590,0.004
59591,0.12
59592,0.052
59593,0
59594,0.102
59595,0.032
59596,0.182
59597,0.906
59598,0.012
59599,0.022
59600,0.952
59601,0.046
59602,0.048
59603,0.016
59604,0.026
59605,0.008
59606,0.18
59607,0.102
59608,0.01
59609,0.012
59610,0.938
59611,0.002
59612,0.98
59613,0.23
59614,0.312
59615,0.148
59616,0.032
59617,0.01
59618,0.192
59619,0.004
59620,0.04
59621,0
59622,0.062
59623,0.18
59624,0.086
59625,0.012
59626,0.04
59627,0.086
59628,0.002
59629,0.002
59630,0.036
59631,0.002
59632,0.002
59633,0.008
59634,0.006
59635,0.03
59636,0.092
59637,0.084
59638,0.964
59639,0.014
59640,0.002
59641,0.014
59642,0.008
59643,0.102
59644,0.024
59645,0.306
59646,0.006
59647,0.972
59648,0.006
59649,0.032
59650,0.004
59651,0.016
59652,0.012
59653,0
59654,0.142
59655,0.002
59656,0.114
59657,0.942
59658,0.006
59659,0.01
59660,0.134
59661,0.116
59662,0.836
59663,0.038
59664,0.03
59665,0.074
59666,0.006
59667,0.006
59668,0.024
59669,0.008
59670,0.044
59671,0.014
59672,0.002
59673,0.004
59674,0.416
59675,0
59676,0.172
59677,0.988
59678,0.02
59679,0.016
59680,0
59681,0.048
59682,0.026
59683,0
59684,0.118
59685,0.028
59686,0.55
59687,0.014
59688,0.012
59689,0.03
59690,0.016
59691,0
59692,0.09
59693,0.006
59694,0.02
59695,0.002
59696,0.764
59697,0.008
59698,0.014
59699,0.012
59700,0.09
59701,0.004
59702,0.054
59703,0.038
59704,0
59705,0.014
59706,0.006
59707,0
59708,0.034
59709,0.058
59710,0.008
59711,0.08
59712,0.086
59713,0.046
59714,0.87
59715,0.744
59716,0.034
59717,0.002
59718,0.03
59719,0.94
59720,0
59721,0.828
59722,0.004
59723,0.008
59724,0.07
59725,0.004
59726,0.002
59727,0.134
59728,0
59729,0
59730,0.104
59731,0.158
59732,0.044
59733,0.028
59734,0.006
59735,0.02
59736,0.186
59737,0.002
59738,0.13
59739,0.114
59740,0.006
59741,0
59742,0.162
59743,0.01
59744,0.058
59745,0.01
59746,0.032
59747,1
59748,0.046
59749,0.064
59750,0.16
59751,0.002
59752,0.036
59753,0.036
59754,0.01
59755,0.026
59756,0.006
59757,0.014
59758,0.058
59759,0
59760,0.05
59761,0.034
59762,0.22
59763,0.002
59764,0.058
59765,0.072
59766,0.232
59767,0.022
59768,0.016
59769,0.014
59770,0.142
59771,0.002
59772,0.008
59773,0.004
59774,0.008
59775,0.082
59776,0.124
59777,0.128
59778,0
59779,0.158
59780,0
59781,0.004
59782,0.026
59783,0.058
59784,0.028
59785,0
59786,0.308
59787,0.472
59788,0.016
59789,0.05
59790,0.022
59791,0
59792,0.024
59793,0.002
59794,0.926
59795,0.956
59796,0
59797,0.014
59798,0
59799,0.008
59800,0.158
59801,0.006
59802,0.046
59803,0.116
59804,0.048
59805,0
59806,0.02
59807,0
59808,0.008
59809,0.142
59810,0.01
59811,0
59812,0.01
59813,0
59814,0.026
59815,0.128
59816,0.13
59817,0
59818,0.578
59819,0.086
59820,0.008
59821,0.016
59822,0.014
59823,0.042
59824,0.066
59825,0.036
59826,0.008
59827,0.104
59828,0.182
59829,0.094
59830,0.002
59831,0
59832,0.044
59833,0.11
59834,0.006
59835,0
59836,0.11
59837,0.006
59838,0.134
59839,0.038
59840,0.128
59841,0.986
59842,0.038
59843,0.006
59844,0.072
59845,0.11
59846,0.014
59847,0.006
59848,0.032
59849,0.01
59850,0.972
59851,0
59852,0.006
59853,0.052
59854,0.002
59855,0.004
59856,0
59857,0.214
59858,0.95
59859,0.068
59860,0.984
59861,0.008
59862,0.016
59863,0.026
59864,0.028
59865,0.008
59866,0.074
59867,0.144
59868,0.022
59869,0.036
59870,0
59871,0.004
59872,0.026
59873,0.002
59874,0.042
59875,0.058
59876,0.006
59877,0.036
59878,0.986
59879,0.038
59880,0.914
59881,0
59882,0.042
59883,0.108
59884,0.05
59885,0.052
59886,0.024
59887,0.786
59888,0
59889,0.004
59890,0.002
59891,0.432
59892,0.002
59893,0.048
59894,0.054
59895,0.144
59896,0.002
59897,0.004
59898,0.014
59899,0.038
59900,0
59901,0.856
59902,0.034
59903,0.022
59904,0.102
59905,0.158
59906,0.146
59907,0
59908,0.03
59909,0.004
59910,0.106
59911,0.02
59912,0
59913,0
59914,0.014
59915,0.002
59916,0.002
59917,0.03
59918,0.012
59919,0.066
59920,0.02
59921,0.042
59922,0.062
59923,0.208
59924,0.002
59925,0.998
59926,0.026
59927,0.02
59928,0.006
59929,0.004
59930,0.002
59931,0.008
59932,0.02
59933,0.082
59934,0.004
59935,0.01
59936,0.008
59937,0.088
59938,0.066
59939,0.118
59940,0.86
59941,0.006
59942,0
59943,0.018
59944,0.014
59945,0.028
59946,0.036
59947,0
59948,0.118
59949,0.996
59950,0.002
59951,0.076
59952,0
59953,0.166
59954,0.052
59955,0
59956,0.022
59957,0.114
59958,0.098
59959,0.012
59960,0
59961,0.024
59962,0.126
59963,0.006
59964,0.002
59965,0
59966,0.806
59967,0.072
59968,0.004
59969,0.01
59970,0.198
59971,0.988
59972,0.882
59973,0.06
59974,0.006
59975,0.02
59976,0.002
59977,0.09
59978,0.1
59979,0.004
59980,0.964
59981,0.014
59982,0.992
59983,0.098
59984,0.018
59985,0.068
59986,0.022
59987,0.012
59988,0.056
59989,0.012
59990,0.038
59991,0.158
59992,0.018
59993,0.014
59994,0.052
59995,0.998
59996,0.02
59997,0.02
59998,0.3
59999,0
60000,0.004
60001,0.024
60002,0.18
60003,0.008
60004,0.008
60005,0.04
60006,0.208
60007,0.024
60008,0
60009,0.18
60010,0.008
60011,0.004
60012,0.098
60013,0.006
60014,0.038
60015,0.018
60016,0.302
60017,0.05
60018,0.006
60019,0.99
60020,0.088
60021,0.01
60022,0.13
60023,0.01
60024,0.98
60025,0.02
60026,0.428
60027,0.272
60028,0.02
60029,0.994
60030,0.734
60031,0.196
60032,0.136
60033,0.002
60034,0
60035,0.084
60036,0.002
60037,0.002
60038,0.02
60039,0.036
60040,0.208
60041,0.082
60042,0.05
60043,0.034
60044,0.082
60045,0.018
60046,0.276
60047,0.04
60048,0.006
60049,0.032
60050,0.026
60051,0.984
60052,0.004
60053,0.026
60054,0.04
60055,0.082
60056,0.068
60057,0.068
60058,0.11
60059,0.012
60060,0.07
60061,0.012
60062,0.13
60063,0.03
60064,0.004
60065,0.028
60066,0.23
60067,0.086
60068,0.002
60069,0.002
60070,0.022
60071,0
60072,0.042
60073,0
60074,0.022
60075,0.156
60076,0.022
60077,0.052
60078,0.054
60079,0.01
60080,0.012
60081,0.21
60082,0.004
60083,0.04
60084,0.014
60085,0.062
60086,0.124
60087,0
60088,0.018
60089,0.014
60090,0.034
60091,0.95
60092,0.01
60093,0.018
60094,0.004
60095,0.024
60096,0.076
60097,0
60098,0.144
60099,0.01
60100,0.01
60101,0.014
60102,0
60103,0
60104,0.05
60105,0.012
60106,0
60107,0
60108,0.006
60109,0.006
60110,0.022
60111,0.04
60112,0.128
60113,0.028
60114,0.152
60115,0.022
60116,0.994
60117,0.012
60118,0.078
60119,0
60120,0.03
60121,0.062
60122,0.002
60123,0.026
60124,0
60125,0.164
60126,0.004
60127,0.02
60128,0.006
60129,0.002
60130,0.01
60131,0.658
60132,0.996
60133,0.116
60134,0.03
60135,0.092
60136,0
60137,0.072
60138,0.08
60139,0.256
60140,0.24
60141,0
60142,0.002
60143,0.958
60144,0.066
60145,0
60146,0.12
60147,0.014
60148,0.004
60149,0.002
60150,0.04
60151,0.884
60152,0.028
60153,0.002
60154,0.118
60155,0.002
60156,0.006
60157,0.318
60158,0.006
60159,0.004
60160,0.004
60161,0.01
60162,0.15
60163,0.018
60164,0.004
60165,0.052
60166,0.028
60167,0.028
60168,0.044
60169,0
60170,0
60171,0.062
60172,0.012
60173,0.18
60174,0.036
60175,0.194
60176,0.156
60177,0.002
60178,0.106
60179,0.33
60180,0
60181,0.014
60182,0.018
60183,0.178
60184,0
60185,0.042
60186,0.952
60187,0.32
60188,0.042
60189,0.046
60190,0.072
60191,0.024
60192,0
60193,0.006
60194,0.224
60195,0.174
60196,0.972
60197,0.004
60198,0.164
60199,0.002
60200,0
60201,0.146
60202,0.006
60203,0.062
60204,0.942
60205,0.022
60206,0
60207,0.958
60208,0.022
60209,0.16
60210,0.018
60211,0.982
60212,0.012
60213,0.022
60214,0.026
60215,0.068
60216,0.046
60217,0.002
60218,0.02
60219,0.06
60220,0.9
60221,0
60222,0.002
60223,0.004
60224,0.008
60225,0.908
60226,0.032
60227,0
60228,0.708
60229,0.066
60230,0.004
60231,0.908
60232,0.058
60233,0.978
60234,0.062
60235,0.114
60236,0.038
60237,0.38
60238,0.044
60239,0.994
60240,0.896
60241,0
60242,0.014
60243,0.006
60244,0.25
60245,0.01
60246,0.004
60247,0.004
60248,0.014
60249,0.004
60250,0.08
60251,0.044
60252,0.044
60253,0.986
60254,0.03
60255,0.024
60256,0.01
60257,0.012
60258,0
60259,0.002
60260,0.034
60261,0
60262,0.01
60263,0
60264,0.014
60265,0.104
60266,0.002
60267,0.002
60268,0.01
60269,0.058
60270,0.914
60271,0.01
60272,0.204
60273,0.002
60274,0.91
60275,0.004
60276,0.03
60277,0.078
60278,0.06
60279,0.08
60280,0.006
60281,0.082
60282,0.152
60283,0.032
60284,0
60285,0.162
60286,0.04
60287,0.024
60288,0.036
60289,0
60290,0.932
60291,0.52
60292,0.03
60293,0.078
60294,0.002
60295,0
60296,0.11
60297,0.05
60298,0.028
60299,0.99
60300,0.036
60301,0.146
60302,0
60303,0.01
60304,0.028
60305,0.966
60306,0.002
60307,0.076
60308,0.01
60309,0.008
60310,0
60311,0.978
60312,0.22
60313,0.92
60314,0.076
60315,0.224
60316,0.076
60317,0.034
60318,0.012
60319,0.004
60320,0.032
60321,0.08
60322,0.19
60323,0.006
60324,0.13
60325,0.368
60326,0.052
60327,0.966
60328,0.028
60329,0.02
60330,0.976
60331,0.186
60332,0.014
60333,0.002
60334,0.004
60335,0.128
60336,0
60337,0.008
60338,0
60339,0.002
60340,0.026
60341,0.012
60342,0.012
60343,0.026
60344,0
60345,0.01
60346,0.06
60347,0.928
60348,0.114
60349,0.014
60350,0.01
60351,0.052
60352,0
60353,0.082
60354,0.004
60355,0.116
60356,0
60357,0.024
60358,0
60359,0.08
60360,0.004
60361,0
60362,0.018
60363,0.004
60364,0.114
60365,0.084
60366,0.1
60367,0.004
60368,0.03
60369,0.04
60370,0
60371,0.006
60372,0.066
60373,0.29
60374,0.016
60375,0.022
60376,0.034
60377,0.03
60378,0.006
60379,0.988
60380,0.378
60381,0.014
60382,0.012
60383,0.03
60384,0.012
60385,0.002
60386,0.008
60387,0.016
60388,0.012
60389,0.962
60390,0.064
60391,0.018
60392,0.004
60393,0.044
60394,0.068
60395,0.01
60396,0.002
60397,0.962
60398,0.002
60399,0.03
60400,0.01
60401,0.012
60402,0.002
60403,0.988
60404,0
60405,0.076
60406,0
60407,0.004
60408,0.008
60409,0.006
60410,0.006
60411,0.042
60412,0.642
60413,0.126
60414,0.03
60415,0.006
60416,0.046
60417,0.112
60418,0.022
60419,0.03
60420,0.198
60421,0.16
60422,0
60423,0.022
60424,0.25
60425,0.202
60426,0.016
60427,0.174
60428,0.008
60429,0.002
60430,0.006
60431,0.14
60432,0.042
60433,0.332
60434,0.006
60435,0.082
60436,0.07
60437,0.17
60438,0.996
60439,0
60440,0.884
60441,0.012
60442,0
60443,0.09
60444,0.022
60445,0
60446,0.072
60447,0.028
60448,0
60449,0.982
60450,0.042
60451,0.036
60452,0.01
60453,0.02
60454,0.02
60455,0.004
60456,0.106
60457,0.124
60458,0.002
60459,0.05
60460,0.622
60461,0.016
60462,0.004
60463,0.15
60464,0.018
60465,0.028
60466,0.082
60467,0.926
60468,0.114
60469,0.088
60470,0.028
60471,0
60472,0.056
60473,0.014
60474,0.02
60475,0.27
60476,0.002
60477,0.022
60478,0.936
60479,0.104
60480,0.004
60481,0
60482,0.062
60483,0.01
60484,0.458
60485,0.104
60486,0.058
60487,0.002
60488,0.094
60489,0.008
60490,0.162
60491,0.158
60492,0.268
60493,0.002
60494,0.018
60495,0
60496,0.014
60497,0.006
60498,0.188
60499,0.004
60500,0.076
60501,0.008
60502,0
60503,0.024
60504,0.154
60505,0.01
60506,0.646
60507,0.112
60508,0
60509,0.084
60510,0.812
60511,0.038
60512,0.04
60513,0
60514,0
60515,0.028
60516,0.096
60517,0
60518,0.024
60519,0.038
60520,0.07
60521,0.932
60522,0
60523,0.048
60524,0.004
60525,0.81
60526,0.028
60527,0.864
60528,0.008
60529,0
60530,0.014
60531,0.032
60532,0.048
60533,0.204
60534,0.082
60535,0.058
60536,0.742
60537,0.002
60538,0.004
60539,0.974
60540,0.012
60541,0.004
60542,0
60543,0.402
60544,0.014
60545,0.666
60546,0.024
60547,0
60548,0.12
60549,0.002
60550,0.282
60551,0.068
60552,0
60553,0.042
60554,0.016
60555,0.148
60556,0.04
60557,0.064
60558,0.072
60559,0.008
60560,0.94
60561,0
60562,0.83
60563,0.838
60564,0.048
60565,0.012
60566,0.002
60567,0.01
60568,0.006
60569,0.058
60570,0
60571,0.126
60572,0.004
60573,0.022
60574,0.9
60575,0.05
60576,0.132
60577,0.02
60578,0.166
60579,0.066
60580,0.002
60581,0.024
60582,0.954
60583,0.004
60584,0.988
60585,0.944
60586,0.036
60587,0.002
60588,0.014
60589,0.032
60590,0.004
60591,0.008
60592,0.004
60593,0.004
60594,0.946
60595,0.076
60596,0
60597,0
60598,0.036
60599,0.13
60600,0.038
60601,0.052
60602,0.9
60603,0.006
60604,0.042
60605,0.004
60606,0
60607,0.008
60608,0.084
60609,0
60610,0.032
60611,0.006
60612,0.042
60613,0.012
60614,0.006
60615,0.974
60616,0.962
60617,0.952
60618,0.372
60619,0.102
60620,0
60621,0.92
60622,0.008
60623,0.106
60624,0.006
60625,0.422
60626,0.022
60627,0.144
60628,0
60629,0.016
60630,0.054
60631,0.922
60632,0.02
60633,0.094
60634,0.03
60635,0.016
60636,0
60637,0.032
60638,0.008
60639,0.074
60640,0.002
60641,0
60642,0.282
60643,0.104
60644,0.002
60645,0.956
60646,0.004
60647,0.002
60648,0.032
60649,0.028
60650,0.99
60651,0.02
60652,0
60653,0.014
60654,0.024
60655,0.078
60656,0.084
60657,0.042
60658,0.982
60659,0.992
60660,0.226
60661,0.044
60662,0.95
60663,0.004
60664,0.924
60665,0.012
60666,0.032
60667,0.056
60668,0.004
60669,0
60670,0.03
60671,0.038
60672,0.004
60673,0.09
60674,0.018
60675,0.026
60676,0.024
60677,0
60678,0.002
60679,0.984
60680,0.078
60681,0.004
60682,0.29
60683,0.162
60684,0.06
60685,0.034
60686,0.018
60687,0.018
60688,0.064
60689,0.122
60690,0.08
60691,0.078
60692,0.016
60693,0.008
60694,0.01
60695,0.092
60696,0.006
60697,0.036
60698,0.008
60699,0.11
60700,0.006
60701,0
60702,0.058
60703,0
