id,loan_status
59429,0
59430,0.012
59431,0.03
59432,0.002
59433,0.11
59434,0
59435,0.026
59436,0.004
59437,0.014
59438,0.328
59439,0.102
59440,0.002
59441,0
59442,0
59443,0.022
59444,0.048
59445,0.066
59446,0.03
59447,0.006
59448,0.002
59449,0.014
59450,0.048
59451,0.986
59452,0.026
59453,0.008
59454,0.296
59455,0.118
59456,0.016
59457,0.888
59458,0.104
59459,0.09
59460,0.088
59461,0.01
59462,0.808
59463,0
59464,0.14
59465,0.038
59466,0.024
59467,0.068
59468,0.006
59469,0.062
59470,0.004
59471,0.004
59472,0.062
59473,0.052
59474,0.018
59475,0.028
59476,0.002
59477,0.016
59478,0.008
59479,0.026
59480,0.01
59481,0.048
59482,0.972
59483,0.014
59484,0
59485,0.024
59486,0.07
59487,0.044
59488,0.038
59489,0.018
59490,0.012
59491,0.986
59492,0.014
59493,0.212
59494,0.006
59495,0.982
59496,0.008
59497,0.99
59498,0.136
59499,0.024
59500,0.902
59501,0.008
59502,0.74
59503,0.392
59504,0.004
59505,0.014
59506,0.046
59507,0
59508,0.046
59509,0.056
59510,0.094
59511,0
59512,0.014
59513,0.684
59514,0.014
59515,0.01
59516,0.002
59517,0.454
59518,0.002
59519,0.004
59520,0.002
59521,0.008
59522,0.094
59523,0.024
59524,0.01
59525,0.866
59526,0.148
59527,0.006
59528,0.01
59529,0.04
59530,0.766
59531,0.002
59532,0
59533,0.092
59534,0.022
59535,0.012
59536,0.02
59537,0.028
59538,0.052
59539,0.008
59540,0.764
59541,0.028
59542,0.02
59543,0.014
59544,0.136
59545,0.036
59546,0.056
59547,0
59548,0
59549,0.044
59550,0.002
59551,0.018
59552,0
59553,0.008
59554,0.88
59555,0.008
59556,0.002
59557,0.012
59558,0.058
59559,0.088
59560,0.016
59561,0.002
59562,0.13
59563,0.07
59564,0.184
59565,0.002
59566,0.048
59567,0.01
59568,0
59569,0.01
59570,0.1
59571,0.034
59572,0.006
59573,0.004
59574,0.974
59575,0
59576,0.014
59577,0.012
59578,0.094
59579,0
59580,0.006
59581,0.022
59582,0.052
59583,0.01
59584,0
59585,0.024
59586,0.002
59587,0.056
59588,0.338
59589,0.124
59590,0.002
59591,0.046
59592,0.04
59593,0.012
59594,0.15
59595,0.032
59596,0.168
59597,0.812
59598,0.034
59599,0.038
59600,0.962
59601,0.026
59602,0.136
59603,0.024
59604,0.032
59605,0.002
59606,0.162
59607,0.066
59608,0.008
59609,0
59610,0.88
59611,0.002
59612,0.916
59613,0.162
59614,0.456
59615,0.144
59616,0.01
59617,0.008
59618,0.172
59619,0.01
59620,0.02
59621,0.06
59622,0.038
59623,0.168
59624,0.178
59625,0.004
59626,0.024
59627,0.022
59628,0
59629,0
59630,0.074
59631,0
59632,0
59633,0.018
59634,0.012
59635,0.01
59636,0.042
59637,0.076
59638,0.96
59639,0.018
59640,0.004
59641,0.014
59642,0.016
59643,0.126
59644,0.006
59645,0.326
59646,0.002
59647,0.988
59648,0
59649,0.028
59650,0
59651,0.01
59652,0
59653,0.002
59654,0.048
59655,0.012
59656,0.062
59657,0.938
59658,0.014
59659,0.02
59660,0.058
59661,0.092
59662,0.932
59663,0.042
59664,0.036
59665,0.044
59666,0.01
59667,0.014
59668,0.03
59669,0.006
59670,0.048
59671,0.004
59672,0.002
59673,0
59674,0.474
59675,0
59676,0.168
59677,0.958
59678,0.004
59679,0
59680,0.01
59681,0.072
59682,0.028
59683,0
59684,0.08
59685,0.046
59686,0.466
59687,0.002
59688,0.022
59689,0.028
59690,0.014
59691,0.008
59692,0.134
59693,0.006
59694,0.06
59695,0.002
59696,0.846
59697,0.004
59698,0.038
59699,0.012
59700,0.154
59701,0.002
59702,0.016
59703,0.032
59704,0
59705,0.02
59706,0.014
59707,0.014
59708,0.07
59709,0.144
59710,0.006
59711,0.046
59712,0.026
59713,0.03
59714,0.97
59715,0.582
59716,0.016
59717,0
59718,0.042
59719,0.946
59720,0.004
59721,0.764
59722,0.004
59723,0.002
59724,0.092
59725,0.004
59726,0.004
59727,0.06
59728,0
59729,0.004
59730,0.06
59731,0.074
59732,0.026
59733,0.014
59734,0.008
59735,0.006
59736,0.16
59737,0
59738,0.154
59739,0.11
59740,0.016
59741,0.01
59742,0.194
59743,0.014
59744,0.076
59745,0.01
59746,0.07
59747,1
59748,0.026
59749,0.062
59750,0.07
59751,0.002
59752,0.038
59753,0.022
59754,0
59755,0.028
59756,0.004
59757,0.034
59758,0.086
59759,0.01
59760,0.018
59761,0.024
59762,0.158
59763,0
59764,0.048
59765,0.034
59766,0.248
59767,0.012
59768,0.02
59769,0.008
59770,0.08
59771,0.006
59772,0.012
59773,0.006
59774,0.008
59775,0.204
59776,0.046
59777,0.078
59778,0
59779,0.162
59780,0.002
59781,0.046
59782,0.014
59783,0.082
59784,0.048
59785,0
59786,0.296
59787,0.566
59788,0.04
59789,0.094
59790,0.008
59791,0
59792,0.048
59793,0.01
59794,0.902
59795,0.966
59796,0
59797,0.068
59798,0.008
59799,0.014
59800,0.116
59801,0.012
59802,0.062
59803,0.118
59804,0.128
59805,0
59806,0.042
59807,0.002
59808,0.006
59809,0.064
59810,0.01
59811,0.002
59812,0.006
59813,0
59814,0.026
59815,0.186
59816,0.246
59817,0.002
59818,0.532
59819,0.018
59820,0.018
59821,0.058
59822,0.026
59823,0.026
59824,0.07
59825,0
59826,0.02
59827,0.034
59828,0.166
59829,0.098
59830,0.016
59831,0
59832,0.026
59833,0.16
59834,0.03
59835,0.002
59836,0.096
59837,0.012
59838,0.168
59839,0.082
59840,0.056
59841,0.878
59842,0.022
59843,0.074
59844,0.126
59845,0.112
59846,0.008
59847,0.014
59848,0.016
59849,0
59850,0.998
59851,0
59852,0.026
59853,0.092
59854,0.004
59855,0.006
59856,0
59857,0.112
59858,0.684
59859,0.124
59860,0.904
59861,0.016
59862,0.016
59863,0.026
59864,0.022
59865,0.018
59866,0.066
59867,0.09
59868,0.016
59869,0.02
59870,0.002
59871,0.002
59872,0.034
59873,0
59874,0.024
59875,0.072
59876,0.008
59877,0.026
59878,0.976
59879,0.034
59880,0.866
59881,0.004
59882,0.026
59883,0.084
59884,0.05
59885,0.018
59886,0.014
59887,0.756
59888,0.002
59889,0.004
59890,0.016
59891,0.51
59892,0.008
59893,0.022
59894,0.026
59895,0.292
59896,0
59897,0.004
59898,0.012
59899,0.032
59900,0
59901,0.854
59902,0.034
59903,0.078
59904,0.102
59905,0.098
59906,0.196
59907,0.01
59908,0.008
59909,0.004
59910,0.076
59911,0.078
59912,0.01
59913,0.004
59914,0.008
59915,0.002
59916,0.002
59917,0.004
59918,0.004
59919,0.05
59920,0.004
59921,0.036
59922,0.03
59923,0.204
59924,0
59925,0.994
59926,0.046
59927,0.008
59928,0.004
59929,0.002
59930,0.002
59931,0
59932,0.024
59933,0.066
59934,0.006
59935,0.002
59936,0.032
59937,0.11
59938,0.102
59939,0.182
59940,0.8
59941,0.01
59942,0
59943,0.042
59944,0.056
59945,0.018
59946,0.014
59947,0
59948,0.038
59949,1
59950,0.004
59951,0.116
59952,0.004
59953,0.112
59954,0.112
59955,0.002
59956,0.006
59957,0.17
59958,0.052
59959,0.012
59960,0.004
59961,0.036
59962,0.118
59963,0.01
59964,0.002
59965,0.012
59966,0.834
59967,0.032
59968,0.006
59969,0.004
59970,0.15
59971,0.97
59972,0.788
59973,0.042
59974,0.002
59975,0.026
59976,0.004
59977,0.07
59978,0.078
59979,0
59980,0.682
59981,0.016
59982,0.992
59983,0.056
59984,0.026
59985,0.096
59986,0.062
59987,0.008
59988,0.108
59989,0.004
59990,0.036
59991,0.192
59992,0.022
59993,0.084
59994,0.042
59995,0.974
59996,0.016
59997,0.074
59998,0.328
59999,0
60000,0
60001,0.042
60002,0.36
60003,0.004
60004,0.006
60005,0.102
60006,0.072
60007,0.028
60008,0.018
60009,0.248
60010,0.056
60011,0.002
60012,0.112
60013,0.01
60014,0.012
60015,0.018
60016,0.286
60017,0.034
60018,0.014
60019,0.894
60020,0.146
60021,0.008
60022,0.146
60023,0.014
60024,0.928
60025,0.008
60026,0.32
60027,0.424
60028,0.026
60029,0.996
60030,0.5
60031,0.14
60032,0.094
60033,0.002
60034,0
60035,0.226
60036,0.002
60037,0
60038,0.026
60039,0.006
60040,0.146
60041,0.026
60042,0.076
60043,0.048
60044,0.096
60045,0.02
60046,0.098
60047,0.012
60048,0.012
60049,0.082
60050,0.022
60051,0.84
60052,0.118
60053,0.046
60054,0.052
60055,0.04
60056,0.13
60057,0.142
60058,0.08
60059,0.02
60060,0.07
60061,0.016
60062,0.124
60063,0.02
60064,0
60065,0.018
60066,0.048
60067,0.116
60068,0.004
60069,0.004
60070,0.018
60071,0.004
60072,0.056
60073,0.012
60074,0.034
60075,0.082
60076,0.038
60077,0.03
60078,0.058
60079,0.002
60080,0.004
60081,0.414
60082,0.008
60083,0.078
60084,0.024
60085,0.122
60086,0.164
60087,0.002
60088,0.012
60089,0.01
60090,0.092
60091,0.878
60092,0.008
60093,0.01
60094,0
60095,0.006
60096,0.068
60097,0.002
60098,0.114
60099,0.002
60100,0.016
60101,0.014
60102,0.006
60103,0
60104,0.028
60105,0.012
60106,0
60107,0
60108,0.03
60109,0.024
60110,0.038
60111,0.012
60112,0.07
60113,0.006
60114,0.168
60115,0.006
60116,0.992
60117,0.02
60118,0.032
60119,0.004
60120,0.002
60121,0.06
60122,0.006
60123,0.006
60124,0.002
60125,0.204
60126,0.004
60127,0.02
60128,0
60129,0
60130,0.016
60131,0.832
60132,0.974
60133,0.154
60134,0.038
60135,0.086
60136,0
60137,0.026
60138,0.148
60139,0.226
60140,0.224
60141,0.002
60142,0.004
60143,0.966
60144,0.032
60145,0.012
60146,0.058
60147,0.018
60148,0.004
60149,0.012
60150,0.01
60151,0.85
60152,0.024
60153,0.02
60154,0.156
60155,0.006
60156,0.004
60157,0.212
60158,0.002
60159,0.012
60160,0
60161,0.022
60162,0.278
60163,0.012
60164,0
60165,0.062
60166,0.06
60167,0.052
60168,0.12
60169,0
60170,0
60171,0.038
60172,0.008
60173,0.208
60174,0.056
60175,0.164
60176,0.114
60177,0
60178,0.232
60179,0.232
60180,0
60181,0.01
60182,0.026
60183,0.196
60184,0.002
60185,0.056
60186,0.968
60187,0.172
60188,0.022
60189,0.082
60190,0.132
60191,0.026
60192,0
60193,0.004
60194,0.196
60195,0.186
60196,0.506
60197,0.022
60198,0.092
60199,0.002
60200,0
60201,0.128
60202,0.01
60203,0.016
60204,0.948
60205,0.01
60206,0.002
60207,0.906
60208,0.012
60209,0.09
60210,0.044
60211,0.988
60212,0.008
60213,0.02
60214,0.022
60215,0.046
60216,0.036
60217,0.002
60218,0.016
60219,0.074
60220,0.956
60221,0
60222,0
60223,0.014
60224,0.008
60225,0.894
60226,0.022
60227,0.006
60228,0.818
60229,0.04
60230,0
60231,0.756
60232,0.044
60233,0.908
60234,0.072
60235,0.014
60236,0.044
60237,0.356
60238,0.08
60239,0.928
60240,0.908
60241,0.002
60242,0.028
60243,0.024
60244,0.268
60245,0.034
60246,0.006
60247,0
60248,0.006
60249,0.006
60250,0.036
60251,0.038
60252,0.11
60253,0.992
60254,0.046
60255,0.042
60256,0
60257,0.008
60258,0
60259,0.004
60260,0.018
60261,0
60262,0.004
60263,0.004
60264,0.022
60265,0.126
60266,0
60267,0
60268,0.028
60269,0.028
60270,0.964
60271,0.022
60272,0.61
60273,0.026
60274,0.968
60275,0.012
60276,0.03
60277,0.142
60278,0.062
60279,0.036
60280,0.01
60281,0.078
60282,0.13
60283,0.014
60284,0
60285,0.198
60286,0.04
60287,0.016
60288,0.038
60289,0.026
60290,0.724
60291,0.584
60292,0.024
60293,0.028
60294,0.002
60295,0
60296,0.066
60297,0.074
60298,0.026
60299,0.962
60300,0.024
60301,0.104
60302,0.002
60303,0.026
60304,0.014
60305,0.98
60306,0.044
60307,0.008
60308,0.026
60309,0.012
60310,0.004
60311,0.992
60312,0.28
60313,0.966
60314,0.028
60315,0.17
60316,0.178
60317,0.03
60318,0
60319,0.004
60320,0.028
60321,0.04
60322,0.386
60323,0.008
60324,0.096
60325,0.34
60326,0.01
60327,0.94
60328,0.01
60329,0.02
60330,0.864
60331,0.178
60332,0.024
60333,0
60334,0.004
60335,0.178
60336,0
60337,0
60338,0
60339,0
60340,0.03
60341,0.02
60342,0.014
60343,0.012
60344,0.036
60345,0.006
60346,0.132
60347,0.874
60348,0.208
60349,0.068
60350,0.03
60351,0.05
60352,0
60353,0.084
60354,0.006
60355,0.15
60356,0
60357,0.01
60358,0
60359,0.04
60360,0.002
60361,0.004
60362,0.006
60363,0.006
60364,0.12
60365,0.054
60366,0.196
60367,0.002
60368,0.06
60369,0.016
60370,0
60371,0.008
60372,0.024
60373,0.276
60374,0.032
60375,0.038
60376,0.032
60377,0.044
60378,0.008
60379,0.986
60380,0.502
60381,0.004
60382,0.008
60383,0.026
60384,0.026
60385,0.004
60386,0.014
60387,0.104
60388,0.006
60389,0.97
60390,0.034
60391,0.028
60392,0.004
60393,0.042
60394,0.148
60395,0.01
60396,0.046
60397,0.926
60398,0.004
60399,0.03
60400,0.004
60401,0.002
60402,0.01
60403,0.994
60404,0.002
60405,0.094
60406,0.002
60407,0.002
60408,0.024
60409,0
60410,0.008
60411,0.056
60412,0.706
60413,0.04
60414,0.092
60415,0.004
60416,0.052
60417,0.15
60418,0.026
60419,0.038
60420,0.134
60421,0.044
60422,0.006
60423,0.056
60424,0.152
60425,0.296
60426,0.01
60427,0.11
60428,0.046
60429,0
60430,0
60431,0.174
60432,0.018
60433,0.328
60434,0.02
60435,0.074
60436,0.048
60437,0.156
60438,0.97
60439,0
60440,0.826
60441,0.048
60442,0
60443,0.072
60444,0.006
60445,0.006
60446,0.12
60447,0.024
60448,0
60449,0.982
60450,0.046
60451,0.08
60452,0.014
60453,0.064
60454,0.026
60455,0.008
60456,0.068
60457,0.136
60458,0.002
60459,0.032
60460,0.696
60461,0.014
60462,0
60463,0.128
60464,0.032
60465,0.026
60466,0.03
60467,0.558
60468,0.166
60469,0.106
60470,0.228
60471,0
60472,0.112
60473,0.002
60474,0.024
60475,0.348
60476,0.002
60477,0.008
60478,0.916
60479,0.06
60480,0.004
60481,0.002
60482,0.05
60483,0
60484,0.372
60485,0.05
60486,0.052
60487,0.01
60488,0.034
60489,0.02
60490,0.192
60491,0.108
60492,0.304
60493,0
60494,0.016
60495,0
60496,0.012
60497,0.026
60498,0.382
60499,0
60500,0.04
60501,0.008
60502,0.004
60503,0.066
60504,0.134
60505,0.028
60506,0.73
60507,0.09
60508,0.004
60509,0.082
60510,0.746
60511,0.042
60512,0.084
60513,0
60514,0.002
60515,0.018
60516,0.2
60517,0
60518,0.022
60519,0.134
60520,0.056
60521,0.942
60522,0
60523,0.098
60524,0.012
60525,0.65
60526,0.256
60527,0.892
60528,0.002
60529,0
60530,0.038
60531,0.052
60532,0.124
60533,0.154
60534,0.046
60535,0.05
60536,0.756
60537,0.008
60538,0.008
60539,0.882
60540,0.018
60541,0.002
60542,0
60543,0.304
60544,0.006
60545,0.8
60546,0.036
60547,0
60548,0.182
60549,0
60550,0.312
60551,0.062
60552,0.006
60553,0.022
60554,0.04
60555,0.256
60556,0.012
60557,0.07
60558,0.084
60559,0.006
60560,0.694
60561,0.014
60562,0.67
60563,0.752
60564,0.018
60565,0.022
60566,0.002
60567,0.016
60568,0.008
60569,0.132
60570,0
60571,0.046
60572,0.002
60573,0
60574,0.62
60575,0.032
60576,0.204
60577,0.044
60578,0.124
60579,0.066
60580,0.012
60581,0.02
60582,0.978
60583,0.006
60584,0.96
60585,0.916
60586,0.07
60587,0.002
60588,0.026
60589,0.03
60590,0.014
60591,0.002
60592,0.004
60593,0.006
60594,0.964
60595,0.424
60596,0
60597,0.002
60598,0.126
60599,0.072
60600,0.01
60601,0.046
60602,0.914
60603,0.012
60604,0.05
60605,0.002
60606,0.006
60607,0.018
60608,0.136
60609,0.016
60610,0.03
60611,0.002
60612,0.002
60613,0.014
60614,0.016
60615,0.97
60616,0.858
60617,0.948
60618,0.44
60619,0.054
60620,0.002
60621,0.964
60622,0.01
60623,0.036
60624,0
60625,0.596
60626,0.04
60627,0.314
60628,0
60629,0.006
60630,0.052
60631,0.944
60632,0.012
60633,0.178
60634,0.006
60635,0.014
60636,0.002
60637,0.008
60638,0.002
60639,0.084
60640,0
60641,0
60642,0.17
60643,0.098
60644,0.006
60645,0.84
60646,0.006
60647,0.008
60648,0.036
60649,0.022
60650,0.998
60651,0.01
60652,0
60653,0.024
60654,0.014
60655,0.068
60656,0.108
60657,0.036
60658,0.978
60659,0.962
60660,0.206
60661,0.062
60662,0.93
60663,0
60664,0.924
60665,0
60666,0.014
60667,0.044
60668,0.004
60669,0.002
60670,0.032
60671,0.02
60672,0.002
60673,0.134
60674,0.028
60675,0.042
60676,0.02
60677,0
60678,0
60679,0.844
60680,0.158
60681,0.002
60682,0.174
60683,0.328
60684,0.064
60685,0.016
60686,0.008
60687,0.01
60688,0.062
60689,0.11
60690,0.014
60691,0.222
60692,0.024
60693,0.052
60694,0.006
60695,0.11
60696,0.016
60697,0.064
60698,0.004
60699,0.126
60700,0.002
