id,loan_status
58900,0.03
58901,0.07
58902,0.134
58903,0.016
58904,0.036
58905,0.006
58906,0.016
58907,0.068
58908,0
58909,0.032
58910,0
58911,0.008
58912,0.008
58913,0.224
58914,0.02
58915,0.018
58916,0
58917,0.122
58918,0
58919,0.056
58920,0.258
58921,0.002
58922,0.002
58923,0
58924,0.008
58925,0.052
58926,0.23
58927,0.062
58928,0.036
58929,0
58930,0.002
58931,0.846
58932,0.974
58933,0.45
58934,0.058
58935,0.116
58936,0.044
58937,0
58938,0.034
58939,0.006
58940,0.006
58941,0.894
58942,0.834
58943,0.048
58944,0.006
58945,0.01
58946,0.002
58947,0.054
58948,0.08
58949,0
58950,0.126
58951,0.162
58952,0
58953,0.006
58954,0.744
58955,0.008
58956,0
58957,0.932
58958,0.986
58959,0.026
58960,0.03
58961,0
58962,0.23
58963,0.058
58964,0.02
58965,0.014
58966,0.02
58967,0
58968,0.006
58969,0.438
58970,0
58971,0.09
58972,0.02
58973,0.882
58974,0.072
58975,0.012
58976,0.016
58977,0.02
58978,0.006
58979,0.014
58980,0.024
58981,0
58982,0.008
58983,0
58984,0.03
58985,0.066
58986,0.888
58987,0.002
58988,0.056
58989,0.022
58990,0.014
58991,0.02
58992,0.018
58993,0.024
58994,0.002
58995,0.99
58996,0.016
58997,0.948
58998,0
58999,0.006
59000,0.012
59001,0.072
59002,0.128
59003,0.07
59004,0.004
59005,0.034
59006,0.012
59007,0.006
59008,0.98
59009,0.002
59010,0
59011,0.002
59012,0.01
59013,0.02
59014,0.012
59015,0.142
59016,0.01
59017,0.004
59018,0.02
59019,0.012
59020,0.002
59021,0
59022,0.208
59023,0.928
59024,0.012
59025,0.994
59026,0.038
59027,0.01
59028,0.082
59029,0.006
59030,0
59031,0.646
59032,0.374
59033,0.318
59034,0.028
59035,0.002
59036,0.046
59037,0.056
59038,0.002
59039,0.006
59040,0.006
59041,0.012
59042,0.258
59043,0.944
59044,0.002
59045,0.014
59046,0.158
59047,0.16
59048,0.03
59049,0.114
59050,0
59051,0.016
59052,0
59053,0.006
59054,0.036
59055,0.002
59056,0
59057,0.974
59058,0
59059,0.198
59060,0
59061,0.006
59062,0.012
59063,0
59064,0.002
59065,0
59066,0.144
59067,0.002
59068,0.076
59069,0.008
59070,0.01
59071,0.02
59072,0.016
59073,0.946
59074,0.028
59075,0.126
59076,0.006
59077,1
59078,0.082
59079,0.036
59080,0
59081,0.002
59082,0.042
59083,0.006
59084,0
59085,0.024
59086,0.14
59087,0.056
59088,0.02
59089,0.11
59090,0.108
59091,0.004
59092,0.094
59093,0.022
59094,0.004
59095,0.01
59096,0.908
59097,0.044
59098,0.04
59099,0.012
59100,0.006
59101,0.014
59102,0.04
59103,0.022
59104,0.004
59105,0.006
59106,0.002
59107,0.128
59108,0.088
59109,0.004
59110,0.01
59111,0
59112,0.058
59113,0.864
59114,0.144
59115,0.182
59116,0
59117,0.002
59118,0.016
59119,0.01
59120,0
59121,0.016
59122,0.026
59123,0.798
59124,0.97
59125,0.006
59126,0.656
59127,0.002
59128,0.002
59129,0.022
59130,0.026
59131,0.102
59132,0.196
59133,0.652
59134,0.02
59135,0
59136,0
59137,0.012
59138,0.036
59139,0.024
59140,0.004
59141,0.784
59142,0.102
59143,0.02
59144,0
59145,0.016
59146,0.196
59147,0.026
59148,0.002
59149,0.014
59150,0.002
59151,0.092
59152,0.042
59153,0.022
59154,0.05
59155,0.062
59156,0.308
59157,0.006
59158,0.04
59159,0.02
59160,0.01
59161,0.002
59162,0.002
59163,0
59164,0.07
59165,0.114
59166,0
59167,0.048
59168,0.284
59169,0.706
59170,0.026
59171,0.002
59172,0.026
59173,0
59174,0.02
59175,0
59176,0.052
59177,0.004
59178,0
59179,0.028
59180,0.174
59181,0.166
59182,0.794
59183,0.006
59184,0.186
59185,0.16
59186,0.008
59187,0
59188,0.042
59189,0.056
59190,0.02
59191,0.028
59192,0.112
59193,0.04
59194,0.158
59195,0.022
59196,0.02
59197,0.038
59198,0.278
59199,0.002
59200,0.992
59201,0
59202,0.002
59203,0.562
59204,0.012
59205,0
59206,0.006
59207,0.004
59208,0.03
59209,0.012
59210,0.002
59211,0.332
59212,0.02
59213,0.036
59214,0.014
59215,0
59216,0.178
59217,0.002
59218,0.024
59219,0
59220,0.728
59221,0.97
59222,0.026
59223,0.05
59224,0.264
59225,0
59226,0.002
59227,0.128
59228,0.104
59229,0.002
59230,0
59231,0.022
59232,0.028
59233,0.012
59234,0.026
59235,0.002
59236,0.06
59237,0.012
59238,0
59239,0.136
59240,0.012
59241,0.01
59242,0.108
59243,0.908
59244,0.004
59245,0.982
59246,0.014
59247,0.006
59248,0.004
59249,0.102
59250,0.236
59251,0.024
59252,0.004
59253,0.014
59254,0
59255,0.018
59256,0.004
59257,0.974
59258,0.034
59259,0.934
59260,0.042
59261,0
59262,0.038
59263,0
59264,0.174
59265,0.474
59266,0.058
59267,0.212
59268,0.03
59269,0.008
59270,0.98
59271,0.02
59272,0.988
59273,0.058
59274,0.028
59275,0
59276,0.022
59277,0.002
59278,0.082
59279,0.022
59280,0.074
59281,0.126
59282,0
59283,0
59284,0
59285,0.016
59286,0.108
59287,0.03
59288,0.984
59289,0.006
59290,0.028
59291,0.01
59292,0
59293,0.012
59294,0.914
59295,0.068
59296,0.012
59297,0.006
59298,0.04
59299,0.006
59300,0.226
59301,0.004
59302,0.006
59303,0.022
59304,0.016
59305,0.074
59306,0.01
59307,0.008
59308,0.01
59309,0
59310,0.026
59311,0.14
59312,0.132
59313,0.548
59314,0.274
59315,0.008
59316,0.19
59317,0.004
59318,0.012
59319,0.158
59320,0.016
59321,0.04
59322,0.1
59323,0.038
59324,0.79
59325,0.028
59326,0.016
59327,0.146
59328,0
59329,0.012
59330,0.062
59331,0.042
59332,0
59333,0.002
59334,0.012
59335,0.014
59336,0.01
59337,0.006
59338,0.042
59339,0.192
59340,0.562
59341,0.164
59342,0.056
59343,0
59344,0.028
59345,0.028
59346,0
59347,0.778
59348,0.032
59349,0.026
59350,0.066
59351,0.018
59352,0.024
59353,0.756
59354,0.778
59355,0
59356,0.002
59357,0.004
59358,0.062
59359,0.07
59360,0.948
59361,0
59362,0.218
59363,0.004
59364,0.004
59365,0
59366,0
59367,0.048
59368,0.982
59369,0.012
59370,0
59371,0.008
59372,0.766
59373,0.028
59374,0
59375,0.992
59376,0.914
59377,0.04
59378,0.028
59379,0.002
59380,0.042
59381,0.004
59382,0.024
59383,0.992
59384,0.038
59385,0.002
59386,0.198
59387,0.88
59388,0.178
59389,0.004
59390,0.044
59391,0.044
59392,0.094
59393,0.828
59394,0.576
59395,0.08
59396,0.006
59397,0.088
59398,0.118
59399,0
59400,0
59401,0.022
59402,0.106
59403,0.004
59404,0
59405,0
59406,0.052
59407,0.004
59408,0.254
59409,0.002
59410,0.004
59411,0.002
59412,0
59413,0
59414,0.028
59415,0.028
59416,0.002
59417,0
59418,0
59419,0
59420,0.356
59421,0.14
59422,0.012
59423,0.142
59424,0.752
59425,0.042
59426,0
59427,0.002
59428,0.196
59429,0.002
59430,0.01
59431,0.022
59432,0
59433,0.068
59434,0
59435,0.034
59436,0.014
59437,0.006
59438,0.332
59439,0.036
59440,0.004
59441,0
59442,0
59443,0.026
59444,0.026
59445,0.05
59446,0.072
59447,0.002
59448,0.004
59449,0.016
59450,0.076
59451,0.976
59452,0.006
59453,0.016
59454,0.258
59455,0.126
59456,0.01
59457,0.88
59458,0.12
59459,0.164
59460,0.122
59461,0.012
59462,0.738
59463,0
59464,0.152
59465,0.02
59466,0.006
59467,0.058
59468,0.012
59469,0.066
59470,0
59471,0
59472,0.05
59473,0.074
59474,0.016
59475,0.03
59476,0.01
59477,0.008
59478,0
59479,0.02
59480,0.008
59481,0.032
59482,0.984
59483,0.006
59484,0
59485,0.01
59486,0.068
59487,0.04
59488,0.048
59489,0.008
59490,0.014
59491,0.938
59492,0.012
59493,0.118
59494,0.002
59495,0.978
59496,0.004
59497,0.998
59498,0.12
59499,0.03
59500,0.92
59501,0.02
59502,0.746
59503,0.386
59504,0.002
59505,0.008
59506,0.07
59507,0
59508,0.052
59509,0.072
59510,0.156
59511,0.002
59512,0.012
59513,0.614
59514,0.012
59515,0.006
59516,0.002
59517,0.53
59518,0
59519,0.004
59520,0.014
59521,0.008
59522,0.15
59523,0.006
59524,0
59525,0.846
59526,0.126
59527,0.006
59528,0.008
59529,0.03
59530,0.786
59531,0
59532,0
59533,0.032
59534,0.018
59535,0
59536,0.016
59537,0.034
59538,0.024
59539,0.01
59540,0.82
59541,0.01
59542,0.016
59543,0.012
59544,0.126
59545,0.016
59546,0.038
59547,0
59548,0
59549,0.03
59550,0.006
59551,0.032
59552,0
59553,0.006
59554,0.928
59555,0.01
59556,0
59557,0.01
59558,0.032
59559,0.052
59560,0.016
59561,0
59562,0.12
59563,0.07
59564,0.196
59565,0.004
59566,0.024
59567,0.018
59568,0.002
59569,0
59570,0.1
59571,0.058
59572,0
59573,0.004
59574,0.994
59575,0
59576,0.006
59577,0.012
59578,0.084
59579,0
59580,0.002
59581,0.026
59582,0.056
59583,0.008
59584,0
59585,0.006
59586,0.002
59587,0.066
59588,0.336
59589,0.13
59590,0.006
59591,0.108
59592,0.01
59593,0.042
59594,0.206
59595,0.028
59596,0.208
59597,0.77
59598,0.02
59599,0.026
59600,0.97
59601,0.016
59602,0.104
59603,0.006
59604,0.02
59605,0
59606,0.146
59607,0.062
59608,0.006
59609,0
59610,0.868
59611,0
59612,0.89
59613,0.16
59614,0.388
59615,0.004
59616,0.008
59617,0.008
59618,0.182
59619,0.012
59620,0.008
59621,0.07
59622,0.044
59623,0.098
59624,0.226
59625,0.002
59626,0.024
59627,0.024
59628,0.002
59629,0
59630,0.104
59631,0
59632,0
59633,0.016
59634,0.012
59635,0.01
59636,0.024
59637,0.09
59638,0.96
59639,0.006
59640,0
59641,0.012
59642,0.014
59643,0.052
59644,0.008
59645,0.284
59646,0.002
59647,0.988
59648,0
59649,0.014
59650,0.002
59651,0.01
59652,0
59653,0
59654,0.022
59655,0.004
59656,0.108
59657,0.852
59658,0.01
59659,0.018
59660,0.064
59661,0.094
59662,0.946
59663,0.05
59664,0.014
59665,0.016
59666,0.006
59667,0.008
59668,0.012
59669,0.002
59670,0.036
59671,0.01
59672,0.002
59673,0.006
59674,0.382
59675,0
59676,0.146
59677,0.924
59678,0.004
59679,0.002
59680,0.008
59681,0.114
59682,0.018
59683,0
59684,0.064
59685,0.008
59686,0.376
59687,0.008
59688,0.046
59689,0.012
59690,0.012
59691,0.008
59692,0.056
59693,0.002
59694,0.064
59695,0.002
59696,0.846
59697,0
59698,0.004
59699,0.01
59700,0.104
59701,0.004
59702,0.004
59703,0.014
59704,0.002
59705,0.022
59706,0.01
59707,0.04
59708,0.102
59709,0.066
59710,0.022
59711,0.034
59712,0.012
59713,0.008
59714,0.986
59715,0.5
59716,0.026
59717,0
59718,0.024
59719,0.97
59720,0.008
59721,0.798
59722,0.004
59723,0.014
59724,0.142
59725,0
59726,0.002
59727,0.094
59728,0
59729,0.008
59730,0.026
59731,0.088
59732,0.034
59733,0.024
59734,0.008
59735,0.006
59736,0.188
59737,0
59738,0.082
59739,0.048
59740,0.002
59741,0.008
59742,0.156
59743,0.024
59744,0.06
59745,0.008
59746,0.03
59747,0.998
59748,0.016
59749,0.006
59750,0.048
59751,0.002
59752,0.024
59753,0.02
59754,0
59755,0.026
59756,0
59757,0.022
59758,0.038
59759,0.004
59760,0.022
59761,0.036
59762,0.232
59763,0
59764,0.044
59765,0.024
59766,0.288
59767,0.006
59768,0.002
59769,0.002
59770,0.04
59771,0.006
59772,0.016
59773,0
59774,0.014
59775,0.178
59776,0.052
59777,0.076
59778,0
59779,0.128
59780,0
59781,0.028
59782,0.004
59783,0.042
59784,0.04
59785,0
59786,0.322
59787,0.61
59788,0.004
59789,0.096
59790,0
59791,0.004
59792,0.048
59793,0.01
59794,0.902
59795,0.942
59796,0
59797,0.05
59798,0.012
59799,0
59800,0.082
59801,0.004
59802,0.092
59803,0.102
59804,0.074
59805,0
59806,0.054
59807,0.002
59808,0.002
59809,0.06
59810,0.004
59811,0.004
59812,0.02
59813,0.002
59814,0.026
59815,0.188
59816,0.16
59817,0.002
59818,0.478
59819,0.038
59820,0.018
59821,0.082
59822,0.042
59823,0.014
59824,0.154
59825,0
59826,0.008
59827,0.016
59828,0.09
59829,0.16
59830,0
59831,0
59832,0.014
59833,0.164
59834,0.014
59835,0
59836,0.086
59837,0.004
59838,0.204
59839,0.052
59840,0.026
59841,0.924
59842,0.006
59843,0.052
59844,0.142
59845,0.096
59846,0.012
59847,0.01
59848,0.01
59849,0
59850,0.988
59851,0.002
59852,0.018
59853,0.054
59854,0
59855,0.004
59856,0
59857,0.104
59858,0.632
59859,0.128
59860,0.874
59861,0.01
59862,0.002
59863,0.018
59864,0.004
59865,0.006
59866,0.082
59867,0.064
59868,0.014
59869,0.01
59870,0
59871,0.006
59872,0.02
59873,0.004
59874,0.004
59875,0.048
59876,0.002
59877,0.024
59878,0.972
59879,0.042
59880,0.768
59881,0.002
59882,0.016
59883,0.042
59884,0.022
59885,0.026
59886,0.014
59887,0.776
59888,0
59889,0
59890,0.018
59891,0.57
59892,0.008
59893,0.006
59894,0.012
59895,0.306
59896,0
59897,0.006
59898,0.004
59899,0
59900,0.012
59901,0.842
59902,0.006
59903,0.058
59904,0.104
59905,0.1
59906,0.216
59907,0.006
59908,0.006
59909,0.004
59910,0.066
59911,0.17
59912,0.018
59913,0.002
59914,0.004
59915,0.004
59916,0
59917,0.006
59918,0
59919,0.02
59920,0.006
59921,0.044
59922,0.036
59923,0.164
59924,0
59925,1
59926,0.07
59927,0.028
59928,0.004
59929,0
59930,0.002
59931,0.002
59932,0.018
59933,0.052
59934,0.006
59935,0
59936,0.03
59937,0.154
59938,0.054
59939,0.124
59940,0.832
59941,0.004
59942,0
59943,0.066
59944,0.042
59945,0.01
59946,0.004
59947,0
59948,0.026
59949,1
59950,0
59951,0.086
59952,0.002
59953,0.166
59954,0.108
59955,0
59956,0.01
59957,0.112
59958,0.04
59959,0.012
59960,0.002
59961,0.022
59962,0.062
59963,0.006
59964,0
59965,0.004
59966,0.832
59967,0.038
59968,0.002
59969,0.01
59970,0.182
59971,0.95
59972,0.882
59973,0.098
59974,0.014
59975,0.004
59976,0
59977,0.052
59978,0.094
59979,0.012
59980,0.676
59981,0.026
59982,0.986
59983,0.04
59984,0.01
59985,0.12
59986,0.086
59987,0
59988,0.086
59989,0
59990,0.022
59991,0.154
59992,0.026
59993,0.062
59994,0.044
59995,0.936
59996,0.008
59997,0.046
59998,0.258
59999,0
60000,0
60001,0.016
60002,0.204
60003,0.004
60004,0.01
60005,0.074
60006,0.044
60007,0.016
60008,0.024
60009,0.102
60010,0.048
60011,0
60012,0.18
60013,0
60014,0.012
60015,0.012
60016,0.318
60017,0.022
60018,0.014
60019,0.91
60020,0.082
60021,0
60022,0.182
60023,0.008
60024,0.926
60025,0.006
60026,0.474
60027,0.384
60028,0.016
60029,1
60030,0.486
60031,0.214
60032,0.112
60033,0.002
60034,0.004
60035,0.21
60036,0
60037,0.002
60038,0.014
60039,0
60040,0.126
60041,0.026
60042,0.026
60043,0.07
60044,0.1
60045,0.006
60046,0.208
60047,0.016
60048,0.01
60049,0.086
60050,0.022
60051,0.946
60052,0.044
60053,0.028
60054,0.048
60055,0.014
60056,0.124
60057,0.12
60058,0.126
60059,0.024
60060,0.058
60061,0.012
60062,0.144
60063,0.026
60064,0.002
60065,0.056
60066,0.102
60067,0.144
60068,0
60069,0.002
60070,0.018
60071,0
60072,0.018
60073,0.004
60074,0.022
60075,0.086
60076,0.028
60077,0.034
60078,0.016
60079,0
60080,0.01
60081,0.5
60082,0
60083,0.082
60084,0.028
60085,0.074
60086,0.178
60087,0.002
60088,0.016
60089,0.002
60090,0.038
60091,0.786
60092,0.004
60093,0.026
60094,0
60095,0.016
60096,0.052
60097,0
60098,0.1
60099,0
60100,0
60101,0.002
60102,0.004
60103,0
60104,0.052
60105,0.02
60106,0
60107,0
60108,0.044
60109,0.01
60110,0.036
60111,0
60112,0.03
60113,0.014
60114,0.054
60115,0.006
60116,0.996
60117,0.018
60118,0.036
60119,0.01
60120,0
60121,0.138
60122,0.014
60123,0.014
60124,0.004
60125,0.232
60126,0.008
60127,0.002
60128,0
60129,0.002
60130,0.004
60131,0.724
60132,0.958
60133,0.128
60134,0.028
60135,0.07
60136,0
60137,0.024
60138,0.156
60139,0.242
60140,0.24
60141,0
60142,0.004
60143,0.998
60144,0.012
60145,0.002
60146,0.064
60147,0.004
60148,0
60149,0.014
60150,0.008
60151,0.822
60152,0.024
60153,0.032
60154,0.112
60155,0
60156,0
60157,0.13
60158,0
60159,0.008
60160,0.008
60161,0.048
60162,0.222
60163,0.012
60164,0
60165,0.068
60166,0.1
60167,0.042
60168,0.13
60169,0
60170,0
60171,0.086
60172,0.004
60173,0.168
60174,0.074
60175,0.21
60176,0.096
60177,0
60178,0.114
60179,0.246
60180,0.002
60181,0.01
60182,0.014
60183,0.164
60184,0.002
60185,0.05
60186,0.984
60187,0.154
60188,0.022
60189,0.046
60190,0.09
60191,0.022
60192,0
60193,0.002
60194,0.13
60195,0.134
60196,0.534
60197,0.012
60198,0.044
60199,0.004
60200,0.006
60201,0.12
60202,0.006
60203,0.03
60204,0.912
60205,0.004
60206,0
60207,0.88
60208,0.006
60209,0.136
60210,0.032
60211,0.982
60212,0
60213,0.008
60214,0.01
60215,0.036
60216,0.088
60217,0
60218,0.002
60219,0.068
60220,0.92
60221,0.004
60222,0.004
60223,0
60224,0.006
60225,0.822
60226,0.008
60227,0.002
60228,0.662
60229,0.03
60230,0
60231,0.672
60232,0.042
60233,0.94
60234,0.068
60235,0.004
60236,0.016
60237,0.406
60238,0.008
60239,0.928
60240,0.92
60241,0
60242,0.02
60243,0
60244,0.182
60245,0.002
60246,0
60247,0
60248,0.012
60249,0.012
60250,0.07
60251,0.02
60252,0.118
60253,0.96
60254,0.02
60255,0.028
60256,0.002
60257,0.002
60258,0.002
60259,0
60260,0.008
60261,0
60262,0
60263,0
60264,0.008
60265,0.146
60266,0.002
60267,0
60268,0.004
60269,0.026
60270,0.984
60271,0.05
60272,0.638
60273,0.006
60274,0.972
60275,0.002
60276,0.022
60277,0.028
60278,0.066
60279,0.046
60280,0.002
60281,0.054
60282,0.08
60283,0.018
60284,0.004
60285,0.214
60286,0.014
60287,0.01
60288,0.024
60289,0.014
60290,0.73
60291,0.604
60292,0.022
60293,0.026
60294,0.002
60295,0.002
60296,0.102
60297,0.044
60298,0.058
60299,0.938
60300,0.014
60301,0.166
60302,0.002
60303,0.016
60304,0.01
60305,0.988
60306,0.02
60307,0.042
60308,0.03
60309,0.004
60310,0.01
60311,0.996
60312,0.318
60313,0.972
60314,0.034
60315,0.128
60316,0.092
60317,0.012
60318,0.002
60319,0.002
60320,0.028
60321,0.024
60322,0.39
60323,0.004
60324,0.128
60325,0.358
60326,0.02
60327,0.938
60328,0.028
60329,0.038
60330,0.85
60331,0.062
60332,0
60333,0.004
60334,0.004
60335,0.138
60336,0
60337,0
60338,0
60339,0.002
60340,0.092
60341,0.006
60342,0.042
60343,0.002
60344,0.022
60345,0.02
60346,0.134
60347,0.972
60348,0.216
60349,0.056
60350,0.014
60351,0.032
60352,0
60353,0.046
60354,0.01
60355,0.11
60356,0
60357,0.012
60358,0.002
60359,0.024
60360,0
60361,0.006
60362,0.006
60363,0.012
60364,0.094
60365,0.068
60366,0.064
60367,0.006
60368,0.042
60369,0.014
60370,0
60371,0.004
60372,0.022
60373,0.236
60374,0.042
60375,0.012
60376,0.05
60377,0.012
60378,0.012
60379,0.988
60380,0.466
60381,0.002
60382,0.008
60383,0.012
60384,0.016
60385,0
60386,0.006
60387,0.154
60388,0.014
60389,0.988
60390,0.008
60391,0.022
60392,0.006
60393,0.014
60394,0.096
60395,0.004
60396,0.028
60397,0.97
60398,0.002
60399,0.034
60400,0.004
60401,0.002
60402,0.012
60403,0.994
60404,0
60405,0.15
60406,0
60407,0.006
60408,0.036
60409,0
60410,0
60411,0.04
60412,0.724
60413,0.024
60414,0.03
60415,0.002
60416,0.098
60417,0.088
60418,0.014
60419,0.03
60420,0.032
60421,0.026
60422,0.004
60423,0.07
60424,0.12
60425,0.292
60426,0.01
60427,0.12
60428,0.008
60429,0
60430,0.002
60431,0.174
60432,0.004
60433,0.184
60434,0.022
60435,0.052
60436,0.068
60437,0.108
60438,0.958
60439,0
60440,0.862
60441,0.01
60442,0
60443,0.098
60444,0
60445,0
60446,0.184
60447,0.016
60448,0.002
60449,0.994
60450,0.026
60451,0.01
60452,0.006
60453,0.06
60454,0.01
60455,0
60456,0.052
60457,0.082
60458,0
60459,0.014
60460,0.824
60461,0.006
60462,0
60463,0.144
60464,0.046
60465,0.006
60466,0.014
60467,0.578
60468,0.048
60469,0.07
60470,0.178
60471,0
60472,0.076
60473,0.002
60474,0.012
60475,0.16
60476,0
60477,0.006
60478,0.95
60479,0.03
60480,0.008
60481,0.006
60482,0.002
60483,0
60484,0.338
60485,0.046
60486,0.042
60487,0.008
60488,0.048
60489,0.004
60490,0.156
60491,0.048
60492,0.068
60493,0.004
60494,0.004
60495,0.002
60496,0.006
60497,0.018
60498,0.372
60499,0.002
60500,0.046
60501,0.012
60502,0
60503,0.052
60504,0.108
60505,0.012
60506,0.614
60507,0.106
60508,0.002
60509,0.032
60510,0.638
60511,0.034
60512,0.08
60513,0
60514,0
60515,0.034
60516,0.188
60517,0
60518,0.01
60519,0.138
60520,0.04
60521,0.942
60522,0
60523,0.094
60524,0.012
60525,0.658
60526,0.31
60527,0.924
60528,0
60529,0.002
60530,0.04
60531,0.008
60532,0.08
60533,0
60534,0.038
60535,0.038
60536,0.808
60537,0.006
60538,0
60539,0.84
60540,0.032
60541,0.01
60542,0
60543,0.346
60544,0.012
60545,0.764
60546,0.024
60547,0
60548,0.17
60549,0.002
60550,0.336
60551,0.046
60552,0
60553,0.02
60554,0.036
60555,0.206
60556,0.016
60557,0.032
60558,0.022
60559,0.006
60560,0.618
60561,0.034
60562,0.686
60563,0.642
60564,0.016
60565,0.004
60566,0.002
60567,0.032
60568,0.008
60569,0.11
60570,0
60571,0.026
60572,0.004
60573,0
60574,0.778
60575,0.01
60576,0.188
60577,0.024
60578,0.182
60579,0.04
60580,0.006
60581,0.002
60582,0.962
60583,0.01
60584,0.95
60585,0.992
60586,0.072
60587,0
60588,0.012
60589,0.042
60590,0.01
60591,0.002
60592,0
60593,0.004
60594,0.942
60595,0.27
60596,0
60597,0
60598,0.068
60599,0.134
60600,0.028
60601,0.018
60602,0.958
60603,0
60604,0.046
60605,0.004
60606,0
60607,0.014
60608,0.112
60609,0.006
60610,0.032
60611,0.012
60612,0.006
60613,0.006
60614,0.01
60615,0.966
60616,0.856
60617,0.964
60618,0.41
60619,0.068
60620,0.008
60621,0.942
60622,0
60623,0.022
60624,0
60625,0.68
60626,0.04
60627,0.266
60628,0
60629,0.002
60630,0.068
60631,0.948
60632,0.024
60633,0.052
60634,0.006
60635,0.014
60636,0
60637,0.006
60638,0
60639,0.02
60640,0
60641,0
60642,0.182
60643,0.104
60644,0.004
60645,0.752
60646,0.002
60647,0.006
60648,0.042
60649,0.006
60650,1
60651,0.012
60652,0
60653,0.01
60654,0.012
60655,0.082
60656,0.092
60657,0.018
60658,0.956
60659,0.962
60660,0.186
60661,0.07
60662,0.92
60663,0
60664,0.93
60665,0
60666,0.02
60667,0.022
60668,0
60669,0.002
60670,0.006
60671,0.018
60672,0
60673,0.122
60674,0.03
60675,0.02
60676,0.018
60677,0
60678,0.004
60679,0.782
60680,0.09
60681,0.002
60682,0.19
60683,0.384
60684,0.046
60685,0.024
60686,0.01
60687,0.002
60688,0.06
60689,0.116
60690,0.016
60691,0.214
60692,0.014
60693,0.016
60694,0.008
60695,0.052
60696,0.006
60697,0.024
60698,0.01
60699,0.02
60700,0.002
60701,0
60702,0.028
60703,0
60704,0.05
60705,0.054
60706,0.01
60707,0
60708,0.234
60709,0.006
60710,0.056
60711,0.004
60712,0.018
60713,0.926
60714,0.972
60715,0.002
60716,0.834
60717,0.012
60718,0.042
60719,0.006
60720,0.01
60721,0
60722,0.99
60723,0.032
60724,0.044
60725,0
60726,0.004
60727,0.028
60728,0.006
60729,0.98
60730,0.014
60731,0
60732,0
